#,color_id,product_id
1,3677,1655
2,3678,1655
3,3679,1655
4,3680,1655
5,3681,1655
6,3682,1655
7,3683,1655
8,3684,1655
9,3685,1656
10,3686,1656
11,3687,1657
12,3688,1657
13,3689,1658
14,3690,1658
15,3691,1658
16,3692,1658
17,3693,1659
18,3694,1660
19,3695,1660
20,3696,1661
21,3697,1661
22,3698,1661
23,3699,1661
24,3700,1661
25,3701,1661
26,3702,1661
27,3703,1661
28,3704,1661
29,3705,1662
30,3706,1663
31,3707,1663
32,3708,1664
33,3709,1665
34,3710,1666
35,3711,1666
36,3712,1666
37,3713,1667
38,3714,1668
39,3715,1668
40,3716,1668
41,3717,1669
42,3718,1669
43,3719,1670
44,3720,1670
45,3721,1670
46,3722,1671
47,3723,1671
48,3724,1671
49,3725,1671
50,3726,1671
51,3727,1671
52,3728,1672
53,3729,1672
54,3730,1672
55,3731,1672
56,3732,1673
57,3733,1673
58,3734,1673
59,3735,1673
60,3736,1674
61,3737,1674
62,3738,1675
63,3739,1675
64,3740,1675
65,3741,1676
66,3742,1677
67,3743,1677
68,3744,1677
69,3745,1677
70,3746,1677
71,3747,1678
72,3748,1678
73,3749,1678
74,3750,1679
75,3751,1679
76,3752,1679
77,3753,1680
78,3754,1680
79,3755,1680
80,3756,1680
81,3757,1680
82,3758,1680
83,3759,1680
84,3760,1681
85,3761,1682
86,3762,1682
87,3763,1683
88,3764,1684
89,3765,1685
90,3766,1686
91,3767,1686
92,3768,1686
93,3769,1686
94,3770,1687
95,3771,1687
96,3772,1688
97,3773,1688
98,3774,1688
99,3775,1689
100,3776,1689
101,3777,1690
102,3778,1691
103,3779,1691
104,3780,1691
105,3781,1692
106,3782,1693
107,3783,1693
108,3784,1693
109,3785,1693
110,3786,1694
111,3787,1694
112,3788,1695
113,3789,1695
114,3790,1695
115,3791,1695
116,3792,1695
117,3793,1696
118,3794,1696
119,3795,1696
120,3796,1697
121,3797,1697
122,3798,1698
123,3799,1699
124,3800,1699
125,3801,1699
126,3802,1700
127,3803,1700
128,3804,1700
129,3805,1700
130,3806,1700
131,3807,1701
132,3808,1701
133,3809,1701
134,3810,1701
135,3811,1701
136,3812,1701
137,3813,1701
138,3814,1701
139,3815,1701
140,3816,1701
141,3817,1702
142,3818,1702
143,3819,1702
144,3820,1703
145,3821,1704
146,3822,1704
147,3823,1704
148,3824,1704
149,3825,1704
150,3826,1705
151,3827,1705
152,3828,1705
153,3829,1706
154,3830,1707
155,3831,1708
156,3832,1709
157,3833,1710
158,3834,1711
159,3835,1712
160,3836,1713
161,3837,1714
162,3838,1715
163,3839,1716
164,3840,1717
165,3841,1718
166,3842,1719
167,3843,1720
168,3844,1721
169,3845,1722
170,3846,1722
171,3847,1723
172,3848,1723
173,3849,1723
174,3850,1724
175,3851,1724
176,3852,1725
177,3853,1725
178,3854,1725
179,3855,1726
180,3856,1726
181,3857,1726
182,3858,1726
183,3859,1727
184,3860,1728
185,3861,1729
186,3862,1729
187,3863,1730
188,3864,1731
189,3865,1732
190,3866,1733
191,3867,1734
192,3868,1735
193,3869,1736
194,3870,1737
195,3871,1737
196,3872,1737
197,3873,1738
198,3874,1739
199,3875,1740
200,3876,1740
201,3877,1740
202,3878,1740
203,3879,1741
204,3880,1742
205,3881,1743
206,3882,1743
207,3883,1744
208,3884,1745
209,3885,1745
210,3886,1746
211,3887,1746
212,3888,1746
213,3889,1747
214,3890,1747
215,3891,1747
216,3892,1748
217,3893,1749
218,3894,1750
219,3895,1750
220,3896,1751
221,3897,1752
222,3898,1753
223,3899,1753
224,3900,1754
225,3901,1755
226,3902,1755
227,3903,1756
228,3904,1757
229,3905,1758
230,3906,1759
231,3907,1760
232,3908,1760
233,3909,1760
234,3910,1761
235,3911,1761
236,3912,1762
237,3913,1763
238,3914,1764
239,3915,1765
240,3916,1765
241,3917,1766
242,3918,1767
243,3919,1768
244,3920,1769
245,3921,1769
246,3922,1770
247,3923,1771
248,3924,1771
249,3925,1772
250,3926,1773
251,3927,1773
252,3928,1773
253,3930,1775
254,3931,1775
255,3932,1775
256,3933,1775
257,3934,1776
258,3935,1776
259,3936,1776
260,3937,1777
261,3938,1778
262,3939,1779
263,3940,1779
264,3941,1779
265,3942,1779
266,3943,1779
267,3944,1779
268,3945,1779
269,3946,1779
270,3947,1779
271,3948,1780
272,3949,1780
273,3950,1780
274,3951,1780
275,3952,1780
276,3953,1780
277,3954,1780
278,3955,1780
279,3956,1780
280,3957,1781
281,3958,1781
282,3959,1781
283,3960,1782
284,3961,1782
285,3962,1782
286,3963,1783
287,3964,1783
288,3965,1783
289,3966,1783
290,3967,1783
291,3968,1784
292,3969,1784
293,3970,1784
294,3971,1784
295,3972,1784
296,3973,1784
297,3974,1784
298,3975,1784
299,3976,1785
300,3977,1785
301,3978,1785
302,3979,1785
303,3980,1785
304,3981,1785
305,3982,1785
306,3983,1785
307,3984,1785
308,3985,1785
309,3986,1785
310,3987,1786
311,3988,1786
312,3989,1786
313,3990,1786
314,3991,1786
315,3992,1786
316,3993,1787
317,3994,1787
318,3995,1787
319,3996,1788
320,3997,1788
321,3998,1788
322,3999,1789
323,4000,1789
324,4001,1789
325,4002,1790
326,4003,1790
327,4004,1790
328,4005,1790
329,4006,1791
330,4007,1792
331,4008,1792
332,4009,1792
333,4010,1792
334,4011,1792
335,4012,1793
336,4013,1793
337,4014,1793
338,4015,1793
339,4016,1794
340,4017,1794
341,4018,1794
342,4019,1794
343,4020,1794
344,4021,1795
345,4022,1795
346,4023,1795
347,4024,1795
348,4025,1796
349,4026,1796
350,4027,1796
351,4028,1797
352,4029,1797
353,4030,1797
354,4031,1797
355,4032,1798
356,4033,1798
357,4034,1799
358,4035,1799
359,4036,1799
360,4037,1799
361,4038,1800
362,4039,1800
363,4040,1801
364,4041,1802
365,4042,1802
366,4043,1803
367,4044,1803
368,4045,1803
369,4046,1804
370,4047,1804
371,4048,1805
372,4049,1805
373,4050,1805
374,4051,1805
375,4052,1806
376,4053,1806
377,4054,1806
378,4055,1806
379,4056,1807
380,4057,1807
381,4058,1807
382,4059,1808
383,4060,1809
384,4061,1810
