3428,quangtinh,2020-08-24 20:45:18,quangtinh,2020-08-24 20:45:18,OFF WHITE,,\assets\img\WOMEN\Clothes\T-shirts & long sleeves\T-shirts\089CC1K005_110_74.jfif,
3429,quangtinh,2020-08-24 20:45:25,quangtinh,2020-08-24 20:45:25,RUST ORANGE,,\assets\img\WOMEN\Clothes\T-shirts & long sleeves\T-shirts\089CC1K005_810_74.jfif,
3430,quangtinh,2020-08-24 20:45:32,quangtinh,2020-08-24 20:45:32,OLD PINK,,\assets\img\WOMEN\Clothes\T-shirts & long sleeves\T-shirts\089CC1K005_680_74.jfif,
3431,quangtinh,2020-08-24 20:45:56,quangtinh,2020-08-24 20:45:56,CORAL,,\assets\img\WOMEN\Clothes\T-shirts & long sleeves\T-shirts\999EI1K801_646_74.jfif,
3432,quangtinh,2020-08-24 20:46:03,quangtinh,2020-08-24 20:46:03,DARK PINK,,\assets\img\WOMEN\Clothes\T-shirts & long sleeves\T-shirts\999EI1K801_651_74.jfif,
3433,quangtinh,2020-08-24 20:46:25,quangtinh,2020-08-24 20:46:25,NAVY,,\assets\img\WOMEN\Clothes\T-shirts & long sleeves\T-shirts\089EE1K037_400_74.jfif,
3434,quangtinh,2020-08-24 20:46:31,quangtinh,2020-08-24 20:46:31,GARNET RED,,\assets\img\WOMEN\Clothes\T-shirts & long sleeves\T-shirts\089EE1K037_623_74.jfif,
3435,quangtinh,2020-08-24 20:46:56,quangtinh,2020-08-24 20:46:56,NAVY,,\assets\img\WOMEN\Clothes\T-shirts & long sleeves\T-shirts\089CC1K006_400_74.jfif,
3436,quangtinh,2020-08-24 20:47:04,quangtinh,2020-08-24 20:47:04,KHAKI GREEN,,\assets\img\WOMEN\Clothes\T-shirts & long sleeves\T-shirts\089CC1K006_350_74.jfif,
3437,quangtinh,2020-08-24 20:47:09,quangtinh,2020-08-24 20:47:09,RUST ORANGE,,\assets\img\WOMEN\Clothes\T-shirts & long sleeves\T-shirts\089CC1K006_810_74.jfif,
3438,quangtinh,2020-08-24 20:47:46,quangtinh,2020-08-24 20:47:46,WHITE,,\assets\img\WOMEN\Clothes\T-shirts & long sleeves\T-shirts\999EE1K815_100_74.jfif,
3439,quangtinh,2020-08-24 20:47:52,quangtinh,2020-08-24 20:47:52,NAVY,,\assets\img\WOMEN\Clothes\T-shirts & long sleeves\T-shirts\999EE1K815_400_74.jfif,
3440,quangtinh,2020-08-24 20:47:58,quangtinh,2020-08-24 20:47:58,DARK RED,,\assets\img\WOMEN\Clothes\T-shirts & long sleeves\T-shirts\999EE1K815_610_74.jfif,
3441,quangtinh,2020-08-24 20:48:04,quangtinh,2020-08-24 20:48:04,BRASS YELLOW,,\assets\img\WOMEN\Clothes\T-shirts & long sleeves\T-shirts\999EE1K815_720_74.jfif,
3442,quangtinh,2020-08-24 20:48:11,quangtinh,2020-08-24 20:48:11,BLACK,,\assets\img\WOMEN\Clothes\T-shirts & long sleeves\T-shirts\999EE1K815_001_74.jfif,
